timestamp,open,high,low,close,volume
2023-08-30 00:00:00,27716.34,27768.57,27280.99,27391.13,7647.4885
2023-08-30 04:00:00,27391.14,27476.03,27371.94,27436.25,3198.93935
2023-08-30 08:00:00,27436.25,27499.0,27310.05,27338.51,4292.3234
2023-08-30 12:00:00,27338.52,27464.45,27017.24,27201.63,12439.12326
2023-08-30 16:00:00,27201.63,27286.88,27067.9,27178.28,5043.37898
2023-08-30 20:00:00,27178.27,27337.78,27178.27,27299.99,2827.00499
2023-08-31 00:00:00,27299.99,27303.36,27178.88,27217.27,2159.40313
2023-08-31 04:00:00,27217.28,27294.97,27215.0,27261.03,2206.16181
2023-08-31 08:00:00,27261.03,27587.51,27184.99,27303.96,6087.65912
2023-08-31 12:00:00,27303.95,27315.47,26803.73,26922.01,11366.93936
2023-08-31 16:00:00,26922.01,26924.87,25928.0,26162.79,20012.11138
2023-08-31 20:00:00,26162.79,26194.86,25655.01,25940.78,9200.52921
2023-09-01 00:00:00,25940.77,26100.0,25931.11,26081.01,3653.53305
2023-09-01 04:00:00,26081.0,26095.0,25978.0,25990.92,2839.42565
